WHC -- Worker hiring country,WES -- Status,WSS -- Worker citizenship status,WNY -- Worker Nationality,WRP -- Does worker require permit,WPT -- Permit Type,WAWP -- Worker has an active work permit,WMLE -- Worker has multiple employers,WFN -- Worker first name,WLN -- Worker last name,WFNA -- Worker first name in alternate language,WLNA -- Worker last name in alternate language,WEL -- Worker email,WJT -- Worker job title,WJTA -- Worker job title in alternate language,WJD -- Worker job description,WJDA -- Worker job description in alternate language,WEID -- Worker employee internal ID,WMN -- Worker reporting manager name,WMR -- Worker reporting manager role,WME -- Worker reporting manager email,WCT -- Worker contract type,WCXT -- Worker contract term,WSD -- Worker contract start date,WED -- Worker contract end date,WET -- Worker employment type,WFST -- Worker full time employment start time,WFET -- Worker full time employment end time,WHRW -- Worker hours per week,WTN -- Worker termination notice period,WTNU -- Worker termination notice unit,WCW -- Do you allow AYP to contact worker,WPA -- Worker workplace address is,WAO -- Eligible for additional income,WAD -- Additional income description,WPO -- Eligible for paid expenses,WPD -- Paid expenses description,WOO -- Entitled to overtime,WOD -- Overtime description,WSDMO -- Worker monday schedule,WSDTU -- Worker tuesday schedule,WSDWE -- Worker wednesday schedule,WSDTH -- Worker thursday schedule,WSDFR -- Worker friday schedule,WSDSA -- Worker saturday schedule,WSDSU -- Worker sunday schedule,WIO -- Eligible for insurance,WIS -- Insurance selection,WPPD -- Probation period,WPPU -- Probation period unit,WPLD -- Paid time off (days),WSTD -- Sick time off (days) ,DCC -- Dialing code for contact number,WNUM -- Worker contact number,WDOB -- Worker date of birth,WGEN -- Worker gender,WMAR -- Worker marital status,WND -- Worker number of dependents,WRG -- Worker religion,WRC -- Worker race,WID -- Worker national ID,WNI -- Worker national ID issue date,WNII -- Worker national ID place of issue,WNIIA -- Worker national id place of issue in alternate language,WPN -- Worker passport number,WPID -- Worker passport issued date,WPII -- Worker passport place of issue,WPIIA -- Worker passport place of issue in alternate language,WAL -- Worker address line,WAC -- Worker address city,WAS -- Worker address state,WPC -- Worker address postal code,WALA -- Worker address line in alternate language,WACA -- Worker address city in alternate language,WASA -- Worker address state in alternate language,WPCA -- Worker address postal code in alternate language,WEN -- Worker emergency contact name,WER -- Worker emergency contact relationship,DCE -- Dialing code for emergency contact number,WEC -- Worker emergency contact number,WLP -- Worker latest permit ID,WPI -- Worker latest permit issued date,WPP -- Worker latest permit place of issue,WPPA -- Worker latest permit place of issue in alternate language,WCSR -- Worker payment currency,WSPH -- Worker salary per hour,WSPM -- Worker salary per month,WSPB -- Worker salary payable date of the month,WPYM -- Worker payment option,WSPP -- Worker payment schedule,WTD -- Worker termination date,WLPD -- Worker last payment date,WTXI -- Worker Tax ID,WXR -- Worker qualification for tax residency,WCFN -- Worker CPF number (Country specific),WCFC -- Worker CPF contribution type (Country specific),WCDC -- Worker eligible for CDAC contribution (Country specific),WEFC -- Worker eligible for ECF contribution (Country specific),WMMC -- Worker eligible for MBMF contribution (Country specific),WSAC -- Worker eligible for SINDA contribution (Country specific),WBB -- Worker bank beneficiary name,WBA -- Worker bank account number,WBN -- Worker bank name,WBC -- Worker bank code,WBS -- Worker bank SWIFT/BIC code,WBI -- Worker IBAN code,ECSD -- Employer contract sign date,WCSD -- Worker contract sign date
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
SG -- Singapore,ONBOARDED -- Onboarded,CITIZEN -- Citizen,SG -- Singapore,NO -- No,NA -- Not applicable,,NO -- No,Vince,Gilligan,,,vinceg@vincetest.com,System Analsyst ,,Examine and evaluate current systems. Identify system requirements. Liaise with users to track additional requirements and features. Document interfaces between new and legacy systems,????????????????????????????????????????????,AC0014,Emmy Mcguire,Budget Analyst ,emily@amancompany.com,INDEFINITE -- Indefinite,, 2023-03-03,,FULL_TIME -- Full Time,10:00:00,18:00:00,40,2,MONTH -- Month,NO -- No,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,3 -- Group Health Coverage (Inpatient & Outpatient) (Singapore),1,MONTH -- Month,15,30,SG -- +65 Singapore,65428858, 1992-07-23,MALE -- Male,SINGLE -- Single,,CHRISTIANITY -- Christianity,CHINESE -- Chinese,F3875860T,,Yishun,,S2454534535, 2020-12-23,Yishun,,9A Mosque Street,Khatib,North Region,59489,,,,,Susan Lee,MOTHER -- Mother,SG -- +65 Singapore,45672345,,,,,SGD -- Singapore Dollar,25,4000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,WT63544354545,,S76576576577,ER_FULL_AND_EE_GRADUATED -- ER Full & EE Graduated,YES -- Yes,NO -- No,NO -- No,NO -- No,,,,,,,,
